Index,Key,Text,Media,Type,Answer,AnswerTable,AnswerChoices,Categories
1,3b5248a8-7817-415a-b00c-29a10f7fc674,Alabama,Alabama.png,both,9b0f5a4d-efe0-43de-8bf8-fb5f97a3fd3a,USAStates,USAStates,USAStates;
2,68061180-42f2-4803-b9d4-0d09a132047c,Alaska,Alaska.png,both,ed1dd61a-3e60-410d-b191-c07852b56c35,USAStates,USAStates,USAStates;
3,7f641986-2b50-49ba-ba03-1f8d214d63f5,Arizona,Arizona.png,both,44fd1a22-a71a-49d2-acd4-423589ed0c6a,USAStates,USAStates,USAStates;
4,fc014247-9010-47de-b60d-0bfba33b8f54,Arkansas,Arkansas.png,both,4373fe17-03f8-4f4e-abe2-2de3dde5b8ef,USAStates,USAStates,USAStates;
5,ea8c3c59-39db-4b4a-bba2-909d415d1042,California,California.png,both,703d33f6-95e9-4305-b6ab-a74713ae2a67,USAStates,USAStates,USAStates;
6,a91118ab-0681-488a-bab0-ca364ce94d28,Colorado,Colorado.png,both,dbeb906e-98b8-4a40-bbd4-cf640041c53c,USAStates,USAStates,USAStates;
7,5c995e53-d18c-42e2-8233-9589985a4288,Connecticut,Connecticut.png,both,79ef4a58-f187-4ef9-b680-22aaa85d3109,USAStates,USAStates,USAStates;
8,430b37f4-362f-4076-a4e5-03dd2cd30ee7,Delaware,Delaware.png,both,129c58f5-f91c-42fe-9840-62f24d394949,USAStates,USAStates,USAStates;
9,ecd310cb-a0e7-4b34-a411-0c5fa86557be,Florida,Florida.png,both,88620eb8-960b-419f-a6f4-28712e2df4e5,USAStates,USAStates,USAStates;
10,c0d92675-cbf1-4900-b342-6b8f3df7b7eb,Georgia,Georgia.png,both,0a57177d-3a1a-4e61-8bc0-4b3a9b5c9987,USAStates,USAStates,USAStates;
11,c0db9f34-989f-4672-a507-eccb18900aa6,Hawaii,Hawaii.png,both,561181e6-b593-4731-80d8-1ef55525812f,USAStates,USAStates,USAStates;
12,148e51bc-3983-4c10-878c-743227afe444,Idaho,Idaho.png,both,557ea7a2-6f41-449d-8634-671df0f3fee4,USAStates,USAStates,USAStates;
13,f3b8a76b-2ada-4f8a-8466-e4fef91e0d3b,Illinois,Illinois.png,both,cdb245ad-a29a-4887-81a7-a2d0da26e1e9,USAStates,USAStates,USAStates;
14,1e0d75c2-318f-490c-99c3-1225e2e2f468,Indiana,Indiana.png,both,6d8af815-5236-4bf5-887d-22a8f4512d60,USAStates,USAStates,USAStates;
15,4f8178e2-6bf2-4dd1-986b-f422baaa05ee,Iowa,Iowa.png,both,1a86a5fc-00f7-44e9-bd53-bb9e1a3aae98,USAStates,USAStates,USAStates;
16,15c1e054-8a7c-4835-8408-3de00914e0a5,Kansas,Kansas.png,both,4dd81b21-7190-46eb-95a0-bbc22c484699,USAStates,USAStates,USAStates;
17,df4de160-78c6-4a7e-a635-1ae708a53c78,Kentucky,Kentucky.png,both,bd4e42f8-bb2d-4274-b1b1-aa11ac06fddb,USAStates,USAStates,USAStates;
